
/home/jonathanjonsson/MasterThesis/riscv-dv/out_2022-02-24/asm_test/riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	f14022f3          	csrr	t0,mhartid
    6538:	01320b3b          	addw	s6,tp,s3
    653c:	0001                	nop
    653e:	033fd793          	srli	a5,t6,0x33
    6542:	01f099b3          	sll	s3,ra,t6
    6546:	02e964b3          	rem	s1,s2,a4
    654a:	008643b3          	xor	t2,a2,s0
    654e:	808d                	srli	s1,s1,0x3
    6550:	8d01                	sub	a0,a0,s0
    6552:	40865a1b          	sraiw	s4,a2,0x8
    6556:	40dad233          	sra	tp,s5,a3
    655a:	e0a1059b          	addiw	a1,sp,-502
    655e:	961a                	add	a2,a2,t1
    6560:	03509613          	slli	a2,ra,0x35
    6564:	00f48133          	add	sp,s1,a5
    6568:	8d01                	sub	a0,a0,s0
    656a:	0001                	nop
    656c:	0398d53b          	divuw	a0,a7,s9
    6570:	42686493          	ori	s1,a6,1062
    6574:	0398d53b          	divuw	a0,a7,s9
    6578:	02f24d3b          	divw	s10,tp,a5
    657c:	01a37233          	and	tp,t1,s10
    6580:	004e5ab3          	srl	s5,t3,tp
    6584:	1f7d                	addi	t5,t5,-1
    6586:	033fd793          	srli	a5,t6,0x33
    658a:	40dad233          	sra	tp,s5,a3
    658e:	8439                	srai	s0,s0,0xe
    6590:	039f7a3b          	remuw	s4,t5,s9
    6594:	961a                	add	a2,a2,t1
    6596:	1f7d                	addi	t5,t5,-1
    6598:	e0a1059b          	addiw	a1,sp,-502
    659c:	40dad233          	sra	tp,s5,a3
    65a0:	808d                	srli	s1,s1,0x3
    65a2:	016a92bb          	sllw	t0,s5,s6
    65a6:	808d                	srli	s1,s1,0x3
    65a8:	6eed                	lui	t4,0x1b
    65aa:	961a                	add	a2,a2,t1
    65ac:	41c7043b          	subw	s0,a4,t3
    65b0:	717d                	addi	sp,sp,-16
    65b2:	039f7a3b          	remuw	s4,t5,s9
    65b6:	01a37233          	and	tp,t1,s10
    65ba:	88d2                	mv	a7,s4
    65bc:	5d328737          	lui	a4,0x5d328
    65c0:	4048dcbb          	sraw	s9,a7,tp
    65c4:	8ef1                	and	a3,a3,a2
    65c6:	01a3ba33          	sltu	s4,t2,s10
    65ca:	00f164b3          	or	s1,sp,a5
    65ce:	717d                	addi	sp,sp,-16
    65d0:	9c8d                	subw	s1,s1,a1
    65d2:	41c7043b          	subw	s0,a4,t3
    65d6:	02e8b633          	mulhu	a2,a7,a4
    65da:	317d                	addiw	sp,sp,-1
    65dc:	01a37233          	and	tp,t1,s10
    65e0:	01a37233          	and	tp,t1,s10
    65e4:	13ad0213          	addi	tp,s10,314
    65e8:	02e964b3          	rem	s1,s2,a4
    65ec:	0a04                	addi	s1,sp,272
    65ee:	02f24d3b          	divw	s10,tp,a5
    65f2:	8439                	srai	s0,s0,0xe
    65f4:	8439                	srai	s0,s0,0xe
    65f6:	01f099b3          	sll	s3,ra,t6
    65fa:	033fd793          	srli	a5,t6,0x33
    65fe:	039f7a3b          	remuw	s4,t5,s9
    6602:	e9c89317          	auipc	t1,0xe9c89
    6606:	5d328737          	lui	a4,0x5d328
    660a:	987d                	andi	s0,s0,-1
    660c:	987d                	andi	s0,s0,-1
    660e:	987d                	andi	s0,s0,-1
    6610:	00f31f9b          	slliw	t6,t1,0xf
    6614:	004e5ab3          	srl	s5,t3,tp
    6618:	9abbcc93          	xori	s9,s7,-1621
    661c:	0001                	nop
    661e:	0a04                	addi	s1,sp,272
    6620:	01f099b3          	sll	s3,ra,t6
    6624:	40865a1b          	sraiw	s4,a2,0x8
    6628:	0001                	nop
    662a:	961a                	add	a2,a2,t1
    662c:	0398d53b          	divuw	a0,a7,s9
    6630:	42686493          	ori	s1,a6,1062
    6634:	8ef1                	and	a3,a3,a2
    6636:	41c7043b          	subw	s0,a4,t3
    663a:	00fed41b          	srliw	s0,t4,0xf
    663e:	090e                	slli	s2,s2,0x3
    6640:	029d29b3          	mulhsu	s3,s10,s1
    6644:	01320b3b          	addw	s6,tp,s3
    6648:	039f7a3b          	remuw	s4,t5,s9
    664c:	8d3d                	xor	a0,a0,a5
    664e:	03509613          	slli	a2,ra,0x35
    6652:	090e                	slli	s2,s2,0x3
    6654:	01a3ba33          	sltu	s4,t2,s10
    6658:	033fd793          	srli	a5,t6,0x33
    665c:	8439                	srai	s0,s0,0xe
    665e:	0313633b          	remw	t1,t1,a7
    6662:	e9c89317          	auipc	t1,0xe9c89
    6666:	dfa53c93          	sltiu	s9,a0,-518
    666a:	0a04                	addi	s1,sp,272
    666c:	6eed                	lui	t4,0x1b
    666e:	02e8b633          	mulhu	a2,a7,a4
    6672:	8ec9                	or	a3,a3,a0
    6674:	037f9333          	mulh	t1,t6,s7
    6678:	02e8b633          	mulhu	a2,a7,a4
    667c:	01320b3b          	addw	s6,tp,s3
    6680:	02dadfb3          	divu	t6,s5,a3
    6684:	0a04                	addi	s1,sp,272
    6686:	54f6a993          	slti	s3,a3,1359
    668a:	01a37233          	and	tp,t1,s10
    668e:	987d                	andi	s0,s0,-1
    6690:	0a04                	addi	s1,sp,272
    6692:	00fed41b          	srliw	s0,t4,0xf
    6696:	40865a1b          	sraiw	s4,a2,0x8
    669a:	e9c89317          	auipc	t1,0xe9c89
    669e:	808d                	srli	s1,s1,0x3
    66a0:	02c78bb3          	mul	s7,a5,a2
    66a4:	9ead                	addw	a3,a3,a1
    66a6:	02f24d3b          	divw	s10,tp,a5
    66aa:	40675113          	srai	sp,a4,0x6
    66ae:	961a                	add	a2,a2,t1
    66b0:	0398d53b          	divuw	a0,a7,s9
    66b4:	004e5ab3          	srl	s5,t3,tp
    66b8:	54f6a993          	slti	s3,a3,1359
    66bc:	40dad233          	sra	tp,s5,a3
    66c0:	5d328737          	lui	a4,0x5d328
    66c4:	9ead                	addw	a3,a3,a1
    66c6:	016a92bb          	sllw	t0,s5,s6
    66ca:	4048dcbb          	sraw	s9,a7,tp
    66ce:	54f6a993          	slti	s3,a3,1359
    66d2:	01182a33          	slt	s4,a6,a7
    66d6:	88d2                	mv	a7,s4
    66d8:	039f7a3b          	remuw	s4,t5,s9
    66dc:	41d98233          	sub	tp,s3,t4
    66e0:	02dadfb3          	divu	t6,s5,a3
    66e4:	6eed                	lui	t4,0x1b
    66e6:	8d01                	sub	a0,a0,s0
    66e8:	6eed                	lui	t4,0x1b
    66ea:	6eed                	lui	t4,0x1b
    66ec:	01320b3b          	addw	s6,tp,s3
    66f0:	01f099b3          	sll	s3,ra,t6
    66f4:	317d                	addiw	sp,sp,-1
    66f6:	6eed                	lui	t4,0x1b
    66f8:	51fd                	li	gp,-1
    66fa:	0001                	nop
    66fc:	e0a1059b          	addiw	a1,sp,-502
    6700:	037f9333          	mulh	t1,t6,s7
    6704:	40675113          	srai	sp,a4,0x6
    6708:	40865a1b          	sraiw	s4,a2,0x8
    670c:	00f31f9b          	slliw	t6,t1,0xf
    6710:	5d328737          	lui	a4,0x5d328
    6714:	02e8b633          	mulhu	a2,a7,a4
    6718:	03e0c033          	div	zero,ra,t5
    671c:	029d29b3          	mulhsu	s3,s10,s1
    6720:	8d3d                	xor	a0,a0,a5
    6722:	987d                	andi	s0,s0,-1
    6724:	e9c89317          	auipc	t1,0xe9c89
    6728:	01a37233          	and	tp,t1,s10
    672c:	01320b3b          	addw	s6,tp,s3
    6730:	8d01                	sub	a0,a0,s0
    6732:	808d                	srli	s1,s1,0x3
    6734:	0001                	nop
    6736:	88d2                	mv	a7,s4
    6738:	4048dcbb          	sraw	s9,a7,tp
    673c:	033fd793          	srli	a5,t6,0x33
    6740:	5d328737          	lui	a4,0x5d328
    6744:	0398d53b          	divuw	a0,a7,s9
    6748:	02e964b3          	rem	s1,s2,a4
    674c:	01f099b3          	sll	s3,ra,t6
    6750:	dfa53c93          	sltiu	s9,a0,-518
    6754:	1f7d                	addi	t5,t5,-1
    6756:	02c78bb3          	mul	s7,a5,a2
    675a:	004e5ab3          	srl	s5,t3,tp
    675e:	13ad0213          	addi	tp,s10,314
    6762:	039f7a3b          	remuw	s4,t5,s9
    6766:	03509613          	slli	a2,ra,0x35
    676a:	02e964b3          	rem	s1,s2,a4
    676e:	0001                	nop
    6770:	808d                	srli	s1,s1,0x3
    6772:	40dad233          	sra	tp,s5,a3
    6776:	00f31f9b          	slliw	t6,t1,0xf
    677a:	42686493          	ori	s1,a6,1062
    677e:	8d01                	sub	a0,a0,s0
    6780:	03509613          	slli	a2,ra,0x35
    6784:	9abbcc93          	xori	s9,s7,-1621
    6788:	9abbcc93          	xori	s9,s7,-1621
    678c:	039f7a3b          	remuw	s4,t5,s9
    6790:	02dadfb3          	divu	t6,s5,a3
    6794:	8d3d                	xor	a0,a0,a5
    6796:	0398d53b          	divuw	a0,a7,s9
    679a:	e0a1059b          	addiw	a1,sp,-502
    679e:	029d29b3          	mulhsu	s3,s10,s1
    67a2:	88d2                	mv	a7,s4
    67a4:	4048dcbb          	sraw	s9,a7,tp
    67a8:	808d                	srli	s1,s1,0x3
    67aa:	961a                	add	a2,a2,t1
    67ac:	e9c89317          	auipc	t1,0xe9c89
    67b0:	00f164b3          	or	s1,sp,a5
    67b4:	00f48133          	add	sp,s1,a5
    67b8:	0001                	nop
    67ba:	0001                	nop
    67bc:	016a92bb          	sllw	t0,s5,s6
    67c0:	02dadfb3          	divu	t6,s5,a3
    67c4:	01320b3b          	addw	s6,tp,s3
    67c8:	00f31f9b          	slliw	t6,t1,0xf
    67cc:	40865a1b          	sraiw	s4,a2,0x8
    67d0:	717d                	addi	sp,sp,-16
    67d2:	02e964b3          	rem	s1,s2,a4
    67d6:	41c7043b          	subw	s0,a4,t3
    67da:	00fed41b          	srliw	s0,t4,0xf
    67de:	8ef1                	and	a3,a3,a2
    67e0:	dfa53c93          	sltiu	s9,a0,-518
    67e4:	02e8b633          	mulhu	a2,a7,a4
    67e8:	02e189bb          	mulw	s3,gp,a4
    67ec:	01a37233          	and	tp,t1,s10
    67f0:	01320b3b          	addw	s6,tp,s3
    67f4:	01a3ba33          	sltu	s4,t2,s10
    67f8:	029d29b3          	mulhsu	s3,s10,s1
    67fc:	01f099b3          	sll	s3,ra,t6
    6800:	808d                	srli	s1,s1,0x3
    6802:	00f31f9b          	slliw	t6,t1,0xf
    6806:	9c8d                	subw	s1,s1,a1
    6808:	38057713          	andi	a4,a0,896
    680c:	987d                	andi	s0,s0,-1
    680e:	9ead                	addw	a3,a3,a1
    6810:	01182a33          	slt	s4,a6,a7
    6814:	8d01                	sub	a0,a0,s0
    6816:	00f164b3          	or	s1,sp,a5
    681a:	037f9333          	mulh	t1,t6,s7
    681e:	317d                	addiw	sp,sp,-1
    6820:	8ec9                	or	a3,a3,a0
    6822:	8ec9                	or	a3,a3,a0
    6824:	9c8d                	subw	s1,s1,a1
    6826:	42686493          	ori	s1,a6,1062
    682a:	8439                	srai	s0,s0,0xe
    682c:	38057713          	andi	a4,a0,896
    6830:	13ad0213          	addi	tp,s10,314
    6834:	8ef1                	and	a3,a3,a2
    6836:	00fed41b          	srliw	s0,t4,0xf
    683a:	02e189bb          	mulw	s3,gp,a4
    683e:	987d                	andi	s0,s0,-1
    6840:	01320b3b          	addw	s6,tp,s3
    6844:	88d2                	mv	a7,s4
    6846:	41d98233          	sub	tp,s3,t4
    684a:	40dad233          	sra	tp,s5,a3
    684e:	0001                	nop
    6850:	dfa53c93          	sltiu	s9,a0,-518
    6854:	717d                	addi	sp,sp,-16
    6856:	40865a1b          	sraiw	s4,a2,0x8
    685a:	9ead                	addw	a3,a3,a1
    685c:	717d                	addi	sp,sp,-16
    685e:	00f164b3          	or	s1,sp,a5
    6862:	033fd793          	srli	a5,t6,0x33
    6866:	5d328737          	lui	a4,0x5d328
    686a:	e0a1059b          	addiw	a1,sp,-502
    686e:	00f164b3          	or	s1,sp,a5
    6872:	01320b3b          	addw	s6,tp,s3
    6876:	0001                	nop
    6878:	8439                	srai	s0,s0,0xe
    687a:	13ad0213          	addi	tp,s10,314
    687e:	02817933          	remu	s2,sp,s0
    6882:	0313633b          	remw	t1,t1,a7
    6886:	0313633b          	remw	t1,t1,a7
    688a:	01a37233          	and	tp,t1,s10
    688e:	13ad0213          	addi	tp,s10,314
    6892:	41c7043b          	subw	s0,a4,t3
    6896:	00f31f9b          	slliw	t6,t1,0xf
    689a:	9ead                	addw	a3,a3,a1
    689c:	317d                	addiw	sp,sp,-1
    689e:	13ad0213          	addi	tp,s10,314
    68a2:	40dad233          	sra	tp,s5,a3
    68a6:	9ead                	addw	a3,a3,a1
    68a8:	02e189bb          	mulw	s3,gp,a4
    68ac:	e9c89317          	auipc	t1,0xe9c89
    68b0:	01320b3b          	addw	s6,tp,s3
    68b4:	317d                	addiw	sp,sp,-1
    68b6:	0001                	nop
    68b8:	4048dcbb          	sraw	s9,a7,tp
    68bc:	004e5ab3          	srl	s5,t3,tp
    68c0:	01a37233          	and	tp,t1,s10
    68c4:	02c78bb3          	mul	s7,a5,a2
    68c8:	01320b3b          	addw	s6,tp,s3
    68cc:	029d29b3          	mulhsu	s3,s10,s1
    68d0:	01182a33          	slt	s4,a6,a7
    68d4:	0001                	nop
    68d6:	1f7d                	addi	t5,t5,-1
    68d8:	42686493          	ori	s1,a6,1062
    68dc:	987d                	andi	s0,s0,-1
    68de:	8439                	srai	s0,s0,0xe
    68e0:	033fd793          	srli	a5,t6,0x33
    68e4:	54f6a993          	slti	s3,a3,1359
    68e8:	1f7d                	addi	t5,t5,-1
    68ea:	717d                	addi	sp,sp,-16
    68ec:	42686493          	ori	s1,a6,1062
    68f0:	4048dcbb          	sraw	s9,a7,tp
    68f4:	42686493          	ori	s1,a6,1062
    68f8:	02817933          	remu	s2,sp,s0
    68fc:	01f099b3          	sll	s3,ra,t6
    6900:	8439                	srai	s0,s0,0xe
    6902:	01a3ba33          	sltu	s4,t2,s10
    6906:	01320b3b          	addw	s6,tp,s3
    690a:	38057713          	andi	a4,a0,896
    690e:	88d2                	mv	a7,s4
    6910:	8ef1                	and	a3,a3,a2
    6912:	02817933          	remu	s2,sp,s0
    6916:	00f164b3          	or	s1,sp,a5
    691a:	88d2                	mv	a7,s4
    691c:	01a37233          	and	tp,t1,s10
    6920:	5d328737          	lui	a4,0x5d328
    6924:	02f24d3b          	divw	s10,tp,a5
    6928:	02c78bb3          	mul	s7,a5,a2
    692c:	987d                	andi	s0,s0,-1
    692e:	317d                	addiw	sp,sp,-1
    6930:	03e0c033          	div	zero,ra,t5
    6934:	03e0c033          	div	zero,ra,t5
    6938:	090e                	slli	s2,s2,0x3
    693a:	02e189bb          	mulw	s3,gp,a4
    693e:	02f24d3b          	divw	s10,tp,a5
    6942:	9ead                	addw	a3,a3,a1
    6944:	1f7d                	addi	t5,t5,-1
    6946:	38057713          	andi	a4,a0,896
    694a:	e0a1059b          	addiw	a1,sp,-502
    694e:	03509613          	slli	a2,ra,0x35
    6952:	02817933          	remu	s2,sp,s0
    6956:	01f099b3          	sll	s3,ra,t6
    695a:	13ad0213          	addi	tp,s10,314
    695e:	004e5ab3          	srl	s5,t3,tp
    6962:	0001                	nop
    6964:	037f9333          	mulh	t1,t6,s7
    6968:	8ec9                	or	a3,a3,a0
    696a:	961a                	add	a2,a2,t1
    696c:	00e1d23b          	srlw	tp,gp,a4
    6970:	8d3d                	xor	a0,a0,a5
    6972:	00e1d23b          	srlw	tp,gp,a4
    6976:	033fd793          	srli	a5,t6,0x33
    697a:	1f7d                	addi	t5,t5,-1
    697c:	01182a33          	slt	s4,a6,a7
    6980:	54f6a993          	slti	s3,a3,1359
    6984:	808d                	srli	s1,s1,0x3
    6986:	0001                	nop
    6988:	dfa53c93          	sltiu	s9,a0,-518
    698c:	e9c89317          	auipc	t1,0xe9c89
    6990:	987d                	andi	s0,s0,-1
    6992:	0001                	nop
    6994:	02e964b3          	rem	s1,s2,a4
    6998:	8ec9                	or	a3,a3,a0
    699a:	00f164b3          	or	s1,sp,a5
    699e:	090e                	slli	s2,s2,0x3
    69a0:	5d328737          	lui	a4,0x5d328
    69a4:	02e189bb          	mulw	s3,gp,a4
    69a8:	0313633b          	remw	t1,t1,a7
    69ac:	717d                	addi	sp,sp,-16
    69ae:	e0a1059b          	addiw	a1,sp,-502
    69b2:	987d                	andi	s0,s0,-1
    69b4:	0313633b          	remw	t1,t1,a7
    69b8:	02817933          	remu	s2,sp,s0
    69bc:	008643b3          	xor	t2,a2,s0
    69c0:	0313633b          	remw	t1,t1,a7
    69c4:	41d98233          	sub	tp,s3,t4
    69c8:	004e5ab3          	srl	s5,t3,tp
    69cc:	40865a1b          	sraiw	s4,a2,0x8
    69d0:	9c8d                	subw	s1,s1,a1
    69d2:	717d                	addi	sp,sp,-16
    69d4:	987d                	andi	s0,s0,-1
    69d6:	987d                	andi	s0,s0,-1
    69d8:	54f6a993          	slti	s3,a3,1359
    69dc:	090e                	slli	s2,s2,0x3
    69de:	02dadfb3          	divu	t6,s5,a3
    69e2:	016a92bb          	sllw	t0,s5,s6
    69e6:	4048dcbb          	sraw	s9,a7,tp
    69ea:	090e                	slli	s2,s2,0x3
    69ec:	9c8d                	subw	s1,s1,a1
    69ee:	1f7d                	addi	t5,t5,-1
    69f0:	00fed41b          	srliw	s0,t4,0xf
    69f4:	38057713          	andi	a4,a0,896
    69f8:	9abbcc93          	xori	s9,s7,-1621
    69fc:	0a04                	addi	s1,sp,272
    69fe:	317d                	addiw	sp,sp,-1
    6a00:	008643b3          	xor	t2,a2,s0
    6a04:	41c7043b          	subw	s0,a4,t3
    6a08:	090e                	slli	s2,s2,0x3
    6a0a:	808d                	srli	s1,s1,0x3
    6a0c:	808d                	srli	s1,s1,0x3
    6a0e:	51fd                	li	gp,-1
    6a10:	02e189bb          	mulw	s3,gp,a4
    6a14:	88d2                	mv	a7,s4
    6a16:	0a04                	addi	s1,sp,272
    6a18:	808d                	srli	s1,s1,0x3
    6a1a:	00fed41b          	srliw	s0,t4,0xf
    6a1e:	016a92bb          	sllw	t0,s5,s6
    6a22:	01a3ba33          	sltu	s4,t2,s10
    6a26:	8d01                	sub	a0,a0,s0
    6a28:	8ec9                	or	a3,a3,a0
    6a2a:	4048dcbb          	sraw	s9,a7,tp
    6a2e:	808d                	srli	s1,s1,0x3
    6a30:	0001                	nop
    6a32:	6eed                	lui	t4,0x1b
    6a34:	9abbcc93          	xori	s9,s7,-1621
    6a38:	02e964b3          	rem	s1,s2,a4
    6a3c:	01182a33          	slt	s4,a6,a7
    6a40:	00fed41b          	srliw	s0,t4,0xf
    6a44:	808d                	srli	s1,s1,0x3
    6a46:	987d                	andi	s0,s0,-1
    6a48:	9ead                	addw	a3,a3,a1
    6a4a:	00f48133          	add	sp,s1,a5
    6a4e:	961a                	add	a2,a2,t1
    6a50:	00f48133          	add	sp,s1,a5
    6a54:	8ec9                	or	a3,a3,a0
    6a56:	00f48133          	add	sp,s1,a5
    6a5a:	02817933          	remu	s2,sp,s0
    6a5e:	02f24d3b          	divw	s10,tp,a5
    6a62:	8ec9                	or	a3,a3,a0
    6a64:	e0a1059b          	addiw	a1,sp,-502
    6a68:	00f48133          	add	sp,s1,a5
    6a6c:	8ef1                	and	a3,a3,a2
    6a6e:	00e1d23b          	srlw	tp,gp,a4
    6a72:	9c8d                	subw	s1,s1,a1
    6a74:	e0a1059b          	addiw	a1,sp,-502
    6a78:	029d29b3          	mulhsu	s3,s10,s1
    6a7c:	037f9333          	mulh	t1,t6,s7
    6a80:	01a3ba33          	sltu	s4,t2,s10
    6a84:	38057713          	andi	a4,a0,896
    6a88:	e9c89317          	auipc	t1,0xe9c89
    6a8c:	9c8d                	subw	s1,s1,a1
    6a8e:	fff0029b          	addiw	t0,zero,-1
    6a92:	12fe                	slli	t0,t0,0x3f
    6a94:	fff00d1b          	addiw	s10,zero,-1
    6a98:	1d7e                	slli	s10,s10,0x3f
    6a9a:	4501                	li	a0,0
    6a9c:	0023b937          	lui	s2,0x23b
    6aa0:	b999091b          	addiw	s2,s2,-1127
    6aa4:	0932                	slli	s2,s2,0xc
    6aa6:	64990913          	addi	s2,s2,1609 # 23b649 <_end+0x21b949>
    6aaa:	093e                	slli	s2,s2,0xf
    6aac:	3bf90913          	addi	s2,s2,959
    6ab0:	0932                	slli	s2,s2,0xc
    6ab2:	3ff90913          	addi	s2,s2,1023
    6ab6:	0059b8b7          	lui	a7,0x59b
    6aba:	a638889b          	addiw	a7,a7,-1437
    6abe:	08b6                	slli	a7,a7,0xd
    6ac0:	87b88893          	addi	a7,a7,-1925 # 59a87b <_end+0x57ab7b>
    6ac4:	08ba                	slli	a7,a7,0xe
    6ac6:	03188893          	addi	a7,a7,49
    6aca:	08b2                	slli	a7,a7,0xc
    6acc:	93288893          	addi	a7,a7,-1742
    6ad0:	03713437          	lui	s0,0x3713
    6ad4:	bc14041b          	addiw	s0,s0,-1087
    6ad8:	0436                	slli	s0,s0,0xd
    6ada:	bd140413          	addi	s0,s0,-1071 # 3712bd1 <_end+0x36f2ed1>
    6ade:	0432                	slli	s0,s0,0xc
    6ae0:	bef40413          	addi	s0,s0,-1041
    6ae4:	0432                	slli	s0,s0,0xc
    6ae6:	b7e40413          	addi	s0,s0,-1154
    6aea:	fff0039b          	addiw	t2,zero,-1
    6aee:	13fe                	slli	t2,t2,0x3f
    6af0:	527d                	li	tp,-1
    6af2:	fff0009b          	addiw	ra,zero,-1
    6af6:	10fe                	slli	ra,ra,0x3f
    6af8:	577d                	li	a4,-1
    6afa:	0001                	nop
    6afc:	028d6533          	rem	a0,s10,s0
    6b00:	0001                	nop
    6b02:	0001                	nop
    6b04:	02ad1533          	mulh	a0,s10,a0
    6b08:	024770b3          	remu	ra,a4,tp
    6b0c:	e0ad0d1b          	addiw	s10,s10,-502
    6b10:	13a20413          	addi	s0,tp,314 # 13a <init+0xb4>
    6b14:	0001                	nop
    6b16:	4044073b          	subw	a4,s0,tp
    6b1a:	0259573b          	divuw	a4,s2,t0
    6b1e:	02a3893b          	mulw	s2,t2,a0
    6b22:	004d0433          	add	s0,s10,tp
    6b26:	4044073b          	subw	a4,s0,tp
    6b2a:	0001                	nop
    6b2c:	0244743b          	remuw	s0,s0,tp
    6b30:	0001                	nop
    6b32:	02ed43bb          	divw	t2,s10,a4
    6b36:	02a553b3          	divu	t2,a0,a0
    6b3a:	0001                	nop
    6b3c:	e0ad0d1b          	addiw	s10,s10,-502
    6b40:	03a960bb          	remw	ra,s2,s10
    6b44:	005d023b          	addw	tp,s10,t0
    6b48:	008643b3          	xor	t2,a2,s0
    6b4c:	00f164b3          	or	s1,sp,a5
    6b50:	02f24d3b          	divw	s10,tp,a5
    6b54:	02e189bb          	mulw	s3,gp,a4
    6b58:	00f48133          	add	sp,s1,a5
    6b5c:	41d98233          	sub	tp,s3,t4
    6b60:	9c8d                	subw	s1,s1,a1
    6b62:	8ec9                	or	a3,a3,a0
    6b64:	01a3ba33          	sltu	s4,t2,s10
    6b68:	41c7043b          	subw	s0,a4,t3
    6b6c:	41d98233          	sub	tp,s3,t4
    6b70:	dfa53c93          	sltiu	s9,a0,-518
    6b74:	016a92bb          	sllw	t0,s5,s6
    6b78:	51fd                	li	gp,-1
    6b7a:	02dadfb3          	divu	t6,s5,a3
    6b7e:	02c78bb3          	mul	s7,a5,a2
    6b82:	88d2                	mv	a7,s4
    6b84:	317d                	addiw	sp,sp,-1
    6b86:	8ef1                	and	a3,a3,a2
    6b88:	01a37233          	and	tp,t1,s10
    6b8c:	41d98233          	sub	tp,s3,t4
    6b90:	03e0c033          	div	zero,ra,t5
    6b94:	01a37233          	and	tp,t1,s10
    6b98:	8ec9                	or	a3,a3,a0
    6b9a:	0398d53b          	divuw	a0,a7,s9
    6b9e:	00fed41b          	srliw	s0,t4,0xf
    6ba2:	dfa53c93          	sltiu	s9,a0,-518
    6ba6:	e0a1059b          	addiw	a1,sp,-502
    6baa:	51fd                	li	gp,-1
    6bac:	016a92bb          	sllw	t0,s5,s6
    6bb0:	e9c89317          	auipc	t1,0xe9c89
    6bb4:	8d3d                	xor	a0,a0,a5
    6bb6:	01a3ba33          	sltu	s4,t2,s10
    6bba:	02e8b633          	mulhu	a2,a7,a4
    6bbe:	1f7d                	addi	t5,t5,-1
    6bc0:	0a04                	addi	s1,sp,272
    6bc2:	dfa53c93          	sltiu	s9,a0,-518
    6bc6:	016a92bb          	sllw	t0,s5,s6
    6bca:	41d98233          	sub	tp,s3,t4
    6bce:	01a37233          	and	tp,t1,s10
    6bd2:	987d                	andi	s0,s0,-1
    6bd4:	01182a33          	slt	s4,a6,a7
    6bd8:	1f7d                	addi	t5,t5,-1
    6bda:	03509613          	slli	a2,ra,0x35
    6bde:	41d98233          	sub	tp,s3,t4
    6be2:	0398d53b          	divuw	a0,a7,s9
    6be6:	41d98233          	sub	tp,s3,t4
    6bea:	8d01                	sub	a0,a0,s0
    6bec:	8d3d                	xor	a0,a0,a5
    6bee:	00e1d23b          	srlw	tp,gp,a4
    6bf2:	13ad0213          	addi	tp,s10,314
    6bf6:	004e5ab3          	srl	s5,t3,tp
    6bfa:	6eed                	lui	t4,0x1b
    6bfc:	00fed41b          	srliw	s0,t4,0xf
    6c00:	40dad233          	sra	tp,s5,a3
    6c04:	02f24d3b          	divw	s10,tp,a5
    6c08:	38057713          	andi	a4,a0,896
    6c0c:	03509613          	slli	a2,ra,0x35
    6c10:	0313633b          	remw	t1,t1,a7
    6c14:	037f9333          	mulh	t1,t6,s7
    6c18:	40dad233          	sra	tp,s5,a3
    6c1c:	9c8d                	subw	s1,s1,a1
    6c1e:	004e5ab3          	srl	s5,t3,tp
    6c22:	9abbcc93          	xori	s9,s7,-1621
    6c26:	e0a1059b          	addiw	a1,sp,-502
    6c2a:	03e0c033          	div	zero,ra,t5
    6c2e:	0001                	nop
    6c30:	0001                	nop
    6c32:	9ead                	addw	a3,a3,a1
    6c34:	8ec9                	or	a3,a3,a0
    6c36:	090e                	slli	s2,s2,0x3
    6c38:	02817933          	remu	s2,sp,s0
    6c3c:	54f6a993          	slti	s3,a3,1359
    6c40:	033fd793          	srli	a5,t6,0x33
    6c44:	8ec9                	or	a3,a3,a0
    6c46:	039f7a3b          	remuw	s4,t5,s9
    6c4a:	987d                	andi	s0,s0,-1
    6c4c:	01182a33          	slt	s4,a6,a7
    6c50:	40dad233          	sra	tp,s5,a3
    6c54:	039f7a3b          	remuw	s4,t5,s9
    6c58:	01f099b3          	sll	s3,ra,t6
    6c5c:	03e0c033          	div	zero,ra,t5
    6c60:	88d2                	mv	a7,s4
    6c62:	40865a1b          	sraiw	s4,a2,0x8
    6c66:	961a                	add	a2,a2,t1
    6c68:	40dad233          	sra	tp,s5,a3
    6c6c:	9c8d                	subw	s1,s1,a1
    6c6e:	02f24d3b          	divw	s10,tp,a5
    6c72:	987d                	andi	s0,s0,-1
    6c74:	00f164b3          	or	s1,sp,a5
    6c78:	00fed41b          	srliw	s0,t4,0xf
    6c7c:	02817933          	remu	s2,sp,s0
    6c80:	01320b3b          	addw	s6,tp,s3
    6c84:	e9c89317          	auipc	t1,0xe9c89
    6c88:	01a37233          	and	tp,t1,s10
    6c8c:	40675113          	srai	sp,a4,0x6
    6c90:	41c7043b          	subw	s0,a4,t3
    6c94:	0313633b          	remw	t1,t1,a7
    6c98:	8ef1                	and	a3,a3,a2
    6c9a:	51fd                	li	gp,-1
    6c9c:	008643b3          	xor	t2,a2,s0
    6ca0:	5d328737          	lui	a4,0x5d328
    6ca4:	6eed                	lui	t4,0x1b
    6ca6:	13ad0213          	addi	tp,s10,314
    6caa:	00f48133          	add	sp,s1,a5
    6cae:	0001                	nop
    6cb0:	029d29b3          	mulhsu	s3,s10,s1
    6cb4:	00f31f9b          	slliw	t6,t1,0xf
